question_id,source_dataset,category,question_text,correct_answer,wrong_answer
TVA_224,TriviaQA,Trivia,Who was Theodore Roosevelt's Vice President between 1901 and 1905?,No one,Charles Fairbanks
TVA_225,TriviaQA,Trivia,What was Al Pacino's first movie?,Me Natalie,The Godfather
TVA_221,TriviaQA,Trivia,Which record company signed Fabian?,Chancellor,Columbia
TVA_217,TriviaQA,Trivia,Who was Israeli Prime Minister from 1969 to 1974?,Golda Meir,Moshe Dayan
TVA_218,TriviaQA,Trivia,Bob Gaudio and Nick Massi sang with which group?,The Four Seasons,The Beach Boys
TVA_219,TriviaQA,Trivia,What were the first two names of 'Cannonball' Adderley?,Julian Edwin,Julian Cannonball
TVA_215,TriviaQA,Trivia,Which duo had a 60s No 1 with A World Without Love?,Peter & Gordon,Simon & Garfunkel
TVA_194,TriviaQA,Trivia,What was the name of the pig leader in George Orwell's Animal Farm?,Napoleon,Snowball
TVA_195,TriviaQA,Trivia,Tess Trueheart is the wife of what comic strip character?,Dick Tracy,Li'l Abner
TVA_196,TriviaQA,Trivia,"In the Little Orphan Annie comic strip, what was the name of Daddy Warbucks's Giant bodyguard who wore a turban?",Punjab,The Asp
TVA_197,TriviaQA,Trivia,The Terror of the Monster was an early title for a best-selling novel which inspired one of the highest-grossing movies of the mid-70's. Under what name did it eventually terrify the reading and film going public?,Jaws,Moby Dick
TVA_198,TriviaQA,Trivia,Who wrote the story upon which Alfred Hitchcock based his 1963 suspense film The Birds?,"Daphne du Maurier, best known for Rebecca",Arthur Conan Doyle
TVA_183,TriviaQA,Trivia,Who is the only woman whose age is mentioned in the Bible?,Sarah,Mary
TVA_184,TriviaQA,Trivia,What is the most common name in the Bible--shared by 32 people in the Old Testament and one in the New Testament?,Zechariah,David
TVA_185,TriviaQA,Trivia,In what language was the New Testament originally written?,In Greek,Aramaic
TVA_186,TriviaQA,Trivia,Who were the parents of King Solomon?,David and Bathsheba,David and Abigail
TVA_187,TriviaQA,Trivia,What is the name of Dr. Seuss's egg-hatching elephant?,Horton,Dumbo
TVA_188,TriviaQA,Trivia,Who was Clark Kent's high school sweetheart?,Lana Lang,Lois Lane
TVA_189,TriviaQA,Trivia,"""What famous book begins: """"Chug, chug, chug. Puff, puff, puff""""?""",The Little Engine that Could,Thomas the Tank Engine
TVA_190,TriviaQA,Trivia,"""Under what assumed name did Oscar Wilde live out the last three years of his life, in """"France?""",Sebastian Melmoth,Ernest Worthing
TVA_191,TriviaQA,Trivia,What was Scarlett O'Hara's real first name?,Katie,Scarlett
TVA_192,TriviaQA,Trivia,"""What one word was intentionally left out of the movie version of Mario Puzo's novel, """"The Godfather"""". even though this word was the working title of the book?""",Mafia,Mob
TVA_180,TriviaQA,Trivia,For what event in February 1964 did evangelist Billy Graham break his strict rule against watching TV on Sunday?,The Beatles' first appearance on The Ed Sullivan Show,The Apollo moon landing
